!SESSION 2011-08-20 14:28:24.248 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-20 23:04:34.284

!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.286
!MESSAGE  WARN [2011-08-20 23:04:34,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.592
!MESSAGE  WARN [2011-08-20 23:04:34,590] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.772
!MESSAGE  WARN [2011-08-20 23:04:38,770] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.914
!MESSAGE  WARN [2011-08-20 23:04:38,912] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.225
!MESSAGE  WARN [2011-08-20 23:04:41,223] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.279
!MESSAGE  WARN [2011-08-20 23:04:41,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.286
!MESSAGE  WARN [2011-08-20 23:04:41,284] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.288
!MESSAGE  WARN [2011-08-20 23:04:41,286] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.656
!MESSAGE  WARN [2011-08-20 23:04:41,654] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.139
!MESSAGE  WARN [2011-08-20 23:05:00,137] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.446
!MESSAGE  WARN [2011-08-20 23:05:00,444] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.717
!MESSAGE  WARN [2011-08-20 23:05:03,715] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.857
!MESSAGE  WARN [2011-08-20 23:05:03,855] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.490
!MESSAGE  WARN [2011-08-20 23:05:06,487] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.531
!MESSAGE  WARN [2011-08-20 23:05:06,529] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.537
!MESSAGE  WARN [2011-08-20 23:05:06,535] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.541
!MESSAGE  WARN [2011-08-20 23:05:06,538] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:08:08.840
!MESSAGE  WARN [2011-08-20 23:08:08,838] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.026
!MESSAGE  WARN [2011-08-20 23:09:30,022] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.032
!MESSAGE  WARN [2011-08-20 23:09:30,028] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.071
!MESSAGE  WARN [2011-08-20 23:09:30,063] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.375
!MESSAGE  WARN [2011-08-20 23:09:54,364] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.387
!MESSAGE  WARN [2011-08-20 23:09:54,378] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.439
!MESSAGE  WARN [2011-08-20 23:09:54,434] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.844
!MESSAGE  WARN [2011-08-20 23:15:33,841] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.848
!MESSAGE  WARN [2011-08-20 23:15:33,846] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.891
!MESSAGE  WARN [2011-08-20 23:15:33,886] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:13.662
!MESSAGE  WARN [2011-08-20 23:16:13,659] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:17.144
!MESSAGE  WARN [2011-08-20 23:16:17,141] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:19:15.091
!MESSAGE  WARN [2011-08-20 23:19:15,088] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:34:44.171
!MESSAGE  WARN [2011-08-20 23:34:44,165] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [546]:
 (1) (F) filename = objects/AccountActivity__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = AccountActivity__c
 (2) (F) filename = objects/ActionPlanTemplate__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = ActionPlanTemplate__c
 (3) (F) filename = objects/ActionPlan__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = ActionPlan__c
 (4) (F) filename = objects/Address__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Address__c
 (5) (F) filename = objects/Alternate__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Alternate__c
 (6) (F) filename = objects/Bequest__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Bequest__c
 (7) (F) filename = objects/Bios__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Bios__c
 (8) (F) filename = objects/CC_Alias__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = CC_Alias__c
 (9) (F) filename = objects/Campaign_Criteria_Template_Detail__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Campaign_Criteria_Template_Detail__c
 (10) (F) filename = objects/Campaign_Criteria_Template__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Campaign_Criteria_Template__c
 (11) (F) filename = objects/Campaign_Member_Criteria__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Campaign_Member_Criteria__c
 (12) (F) filename = objects/Classification_Code__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Classification_Code__c
 (13) (F) filename = objects/Classification__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Classification__c
 (14) (F) filename = objects/ConvioSyncLog__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = ConvioSyncLog__c
 (15) (F) filename = objects/Convio_Error__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Convio_Error__c
 (16) (F) filename = objects/Convio_Product_Order_Item__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Convio_Product_Order_Item__c
 (17) (F) filename = objects/Convio_Product_Order__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Convio_Product_Order__c
 (18) (F) filename = objects/Country__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Country__c
 (19) (F) filename = objects/Department__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Department__c
 (20) (F) filename = objects/Employment_Website__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Employment_Website__c
 (21) (F) filename = objects/Fund__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Fund__c
 (22) (F) filename = objects/Giving_Summary_Control__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Giving_Summary_Control__c
 (23) (F) filename = objects/Giving_Summary__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Giving_Summary__c
 (24) (F) filename = objects/Industry_Group__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Industry_Group__c
 (25) (F) filename = objects/Industry__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Industry__c
 (26) (F) filename = objects/Interaction__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Interaction__c
 (27) (F) filename = objects/Lawson_Employee__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Lawson_Employee__c
 (28) (F) filename = objects/Member_Benefit__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Member_Benefit__c
 (29) (F) filename = objects/Member_Benefits_Control__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Member_Benefits_Control__c
 (30) (F) filename = objects/Membership_Revenue__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Membership_Revenue__c
 (31) (F) filename = objects/Merchant_Accounts__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Merchant_Accounts__c
 (32) (F) filename = objects/NotePad__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = NotePad__c
 (33) (F) filename = objects/Package_Item__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Package_Item__c
 (34) (F) filename = objects/PicklistCode__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = PicklistCode__c
 (35) (F) filename = objects/Premium_Scheduling__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Premium_Scheduling__c
 (36) (F) filename = objects/Program__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Program__c
 (37) (F) filename = objects/Prospect_Research_Reports__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Prospect_Research_Reports__c
 (38) (F) filename = objects/Purchase_Order__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Purchase_Order__c
 (39) (F) filename = objects/Relationships__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Relationships__c
 (40) (F) filename = objects/SFDC_Bug__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SFDC_Bug__c
 (41) (F) filename = objects/SFDC_Component__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SFDC_Component__c
 (42) (F) filename = objects/SFDC_Feature_Request__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SFDC_Feature_Request__c
 (43) (F) filename = objects/SFDC_Test_Case__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SFDC_Test_Case__c
 (44) (F) filename = objects/SageData__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SageData__c
 (45) (F) filename = objects/Salutation__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Salutation__c
 (46) (F) filename = objects/Schools__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Schools__c
 (47) (F) filename = objects/Scorecard_Online__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Scorecard_Online__c
 (48) (F) filename = objects/Site_Visit__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Site_Visit__c
 (49) (F) filename = objects/SourceCodeChar1__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = SourceCodeChar1__c
